Id,Prediction
12154,1
12155,2
12156,1
12157,2
12158,2
12159,2
12160,2
12161,1
12162,2
12163,7
12164,3
12165,2
12166,1
12167,2
12168,2
12169,1
12170,1
12171,2
12172,1
12173,1
12174,2
12175,7
12176,1
12177,1
12178,1
12179,2
12180,2
12181,3
12182,2
12183,2
12184,1
12185,1
12186,7
12187,2
12188,2
12189,2
12190,2
12191,1
12192,2
12193,2
12194,2
12195,2
12196,2
12197,1
12198,2
12199,1
12200,2
12201,2
12202,1
12203,1
12204,1
12205,4
12206,1
12207,1
12208,2
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,2
12216,2
12217,1
12218,1
12219,2
12220,2
12221,2
12222,2
12223,1
12224,2
12225,2
12226,2
12227,2
12228,2
12229,2
12230,2
12231,1
12232,3
12233,1
12234,2
12235,2
12236,1
12237,6
12238,2
12239,2
12240,7
12241,1
12242,1
12243,1
12244,2
12245,1
12246,1
12247,2
12248,2
12249,1
12250,1
12251,2
12252,2
12253,1
12254,3
12255,3
12256,1
12257,1
12258,1
12259,1
12260,2
12261,2
12262,3
12263,1
12264,2
12265,2
12266,2
12267,5
12268,2
12269,1
12270,3
12271,2
12272,6
12273,2
12274,2
12275,2
12276,3
12277,1
12278,5
12279,4
12280,3
12281,6
12282,2
12283,3
12284,7
12285,2
12286,2
12287,1
12288,3
12289,6
12290,1
12291,1
12292,5
12293,2
12294,2
12295,2
12296,2
12297,1
12298,7
12299,2
12300,2
12301,2
12302,2
12303,2
12304,1
12305,1
12306,1
12307,1
12308,1
12309,3
12310,1
12311,2
12312,2
12313,1
12314,2
12315,1
12316,1
12317,2
12318,2
12319,1
12320,2
12321,6
12322,1
12323,2
12324,2
12325,2
12326,2
12327,2
12328,1
12329,2
12330,2
12331,1
12332,1
12333,1
12334,1
12335,2
12336,2
12337,2
12338,2
12339,1
12340,1
12341,2
12342,2
12343,2
12344,2
12345,2
12346,1
12347,1
12348,1
12349,2
12350,1
12351,1
12352,2
12353,2
12354,1
12355,2
12356,7
12357,1
12358,2
12359,3
12360,1
12361,2
12362,2
12363,1
12364,6
12365,2
12366,2
12367,1
12368,1
12369,7
12370,2
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,3
12379,1
12380,2
12381,2
12382,5
12383,2
12384,2
12385,1
12386,1
12387,2
12388,2
12389,2
12390,2
12391,2
12392,1
12393,1
12394,2
12395,2
12396,1
12397,2
12398,2
12399,3
12400,2
12401,3
12402,3
12403,2
12404,6
12405,2
12406,1
12407,1
12408,1
12409,2
12410,1
12411,2
12412,1
12413,2
12414,2
12415,2
12416,1
12417,2
12418,1
12419,3
12420,2
12421,2
12422,1
12423,2
12424,2
12425,2
12426,2
12427,2
12428,1
12429,3
12430,1
12431,2
12432,1
12433,1
12434,2
12435,2
12436,1
12437,1
12438,1
12439,2
12440,1
12441,2
12442,2
12443,2
12444,1
12445,1
12446,2
12447,2
12448,2
12449,3
12450,2
12451,1
12452,2
12453,1
12454,2
12455,2
12456,1
12457,7
12458,2
12459,1
12460,2
12461,7
12462,2
12463,3
12464,2
12465,2
12466,2
12467,2
12468,1
12469,1
12470,2
12471,2
12472,2
12473,2
12474,2
12475,3
12476,7
12477,2
12478,2
12479,2
12480,2
12481,3
12482,1
12483,1
12484,2
12485,1
12486,2
12487,2
12488,2
12489,2
12490,2
12491,2
12492,2
12493,2
12494,1
12495,2
12496,1
12497,2
12498,1
12499,2
12500,2
12501,1
12502,3
12503,7
12504,2
12505,3
12506,1
12507,2
12508,2
12509,2
12510,1
12511,2
12512,2
12513,1
12514,2
12515,1
12516,1
12517,1
12518,2
12519,2
12520,2
12521,1
12522,2
12523,7
12524,2
12525,2
12526,2
12527,2
12528,1
12529,1
12530,3
12531,1
12532,2
12533,1
12534,2
12535,2
12536,2
12537,1
12538,1
12539,2
12540,1
12541,2
12542,1
12543,1
12544,2
12545,1
12546,1
12547,1
12548,3
12549,1
12550,1
12551,2
12552,1
12553,2
12554,1
12555,2
12556,2
12557,2
12558,2
12559,2
12560,2
12561,1
12562,2
12563,1
12564,1
12565,1
12566,1
12567,2
12568,2
12569,1
12570,1
12571,2
12572,2
12573,1
12574,2
12575,2
12576,1
12577,2
12578,1
12579,1
12580,2
12581,2
12582,2
12583,2
12584,2
12585,2
12586,1
12587,1
12588,2
12589,2
12590,2
12591,2
12592,2
12593,2
12594,2
12595,3
12596,2
12597,1
12598,2
12599,2
12600,1
12601,2
12602,2
12603,1
12604,1
12605,3
12606,1
12607,2
12608,2
12609,2
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,1
12617,2
12618,1
12619,1
12620,1
12621,1
12622,2
12623,2
12624,2
12625,1
12626,6
12627,2
12628,1
12629,2
12630,2
12631,2
12632,1
12633,1
12634,1
12635,1
12636,2
12637,2
12638,1
12639,1
12640,2
12641,2
12642,2
12643,3
12644,2
12645,2
12646,2
12647,2
12648,3
12649,1
12650,2
12651,1
12652,7
12653,1
12654,2
12655,7
12656,2
12657,2
12658,2
12659,2
12660,1
12661,2
12662,2
12663,2
12664,1
12665,3
12666,1
12667,1
12668,6
12669,1
12670,5
12671,1
12672,2
12673,3
12674,2
12675,2
12676,2
12677,2
12678,1
12679,1
12680,6
12681,1
12682,5
12683,2
12684,3
12685,1
12686,1
12687,1
12688,1
12689,1
12690,2
12691,1
12692,6
12693,2
12694,2
12695,1
12696,2
12697,2
12698,1
12699,1
12700,1
12701,1
12702,1
12703,2
12704,2
12705,1
12706,2
12707,2
12708,1
12709,6
12710,2
12711,1
12712,3
12713,1
12714,6
12715,2
12716,1
12717,1
12718,2
12719,2
12720,1
12721,7
12722,2
12723,1
12724,2
12725,1
12726,2
12727,1
12728,1
12729,1
12730,1
12731,2
12732,3
12733,1
12734,2
12735,2
12736,2
12737,7
12738,1
12739,2
12740,6
12741,1
12742,2
12743,2
12744,6
12745,2
12746,1
12747,1
12748,1
12749,1
12750,2
12751,2
12752,2
12753,1
12754,2
12755,2
12756,2
12757,1
12758,1
12759,7
12760,2
12761,2
12762,1
12763,1
12764,2
12765,1
12766,1
12767,2
12768,1
12769,1
12770,7
12771,5
12772,2
12773,1
12774,1
12775,2
12776,1
12777,1
12778,2
12779,6
12780,1
12781,1
12782,1
12783,2
12784,2
12785,2
12786,1
12787,2
12788,1
12789,3
12790,2
12791,1
12792,1
12793,1
12794,1
12795,2
12796,7
12797,1
12798,2
12799,2
12800,2
12801,2
12802,6
12803,2
12804,1
12805,1
12806,2
12807,1
12808,1
12809,1
12810,2
12811,6
12812,1
12813,3
12814,1
12815,1
12816,6
12817,2
12818,2
12819,2
12820,2
12821,2
12822,2
12823,1
12824,6
12825,2
12826,1
12827,2
12828,2
12829,2
12830,2
12831,1
12832,1
12833,2
12834,1
12835,1
12836,2
12837,3
12838,1
12839,1
12840,3
12841,2
12842,1
12843,2
12844,2
12845,2
12846,1
12847,2
12848,7
12849,1
12850,2
12851,2
12852,2
12853,2
12854,5
12855,3
12856,2
12857,1
12858,2
12859,1
12860,2
12861,1
12862,1
12863,1
12864,1
12865,1
12866,2
12867,2
12868,7
12869,3
12870,2
12871,1
12872,1
12873,2
12874,1
12875,2
12876,1
12877,2
12878,2
12879,2
12880,2
12881,2
12882,2
12883,2
12884,2
12885,2
12886,2
12887,2
12888,2
12889,7
12890,1
12891,1
12892,2
12893,2
12894,1
12895,2
12896,2
12897,2
12898,1
12899,1
12900,2
12901,1
12902,2
12903,2
12904,2
12905,1
12906,7
12907,2
12908,2
12909,2
12910,1
12911,1
12912,2
12913,2
12914,2
12915,2
12916,1
12917,2
12918,3
12919,2
12920,2
12921,2
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,2
12929,2
12930,2
12931,2
12932,1
12933,1
12934,2
12935,2
12936,2
12937,1
12938,2
12939,2
12940,1
12941,1
12942,2
12943,2
12944,2
12945,1
12946,2
12947,2
12948,1
12949,2
12950,2
12951,2
12952,2
12953,1
12954,1
12955,2
12956,1
12957,2
12958,2
12959,2
12960,1
12961,2
12962,2
12963,2
12964,1
12965,2
12966,1
12967,2
12968,1
12969,2
12970,2
12971,6
12972,2
12973,6
12974,3
12975,3
12976,2
12977,3
12978,2
12979,2
12980,2
12981,3
12982,2
12983,1
12984,7
12985,2
12986,1
12987,2
12988,1
12989,2
12990,2
12991,2
12992,1
12993,2
12994,2
12995,3
12996,1
12997,1
12998,2
12999,2
13000,1
13001,2
13002,2
13003,3
13004,2
13005,2
13006,2
13007,7
13008,1
13009,2
13010,2
13011,3
13012,2
13013,1
13014,1
13015,1
13016,1
13017,2
13018,1
13019,3
13020,6
13021,2
13022,7
13023,1
13024,2
13025,2
13026,2
13027,1
13028,2
13029,1
13030,1
13031,2
13032,1
13033,2
13034,1
13035,1
13036,3
13037,2
13038,1
13039,1
13040,2
13041,2
13042,1
13043,2
13044,6
13045,2
13046,1
13047,2
13048,2
13049,1
13050,2
13051,2
13052,2
13053,2
13054,1
13055,2
13056,2
13057,1
13058,2
13059,2
13060,2
13061,2
13062,1
13063,2
13064,1
13065,6
13066,2
13067,2
13068,2
13069,2
13070,3
13071,3
13072,2
13073,1
13074,6
13075,6
13076,1
13077,1
13078,1
13079,2
13080,1
13081,2
13082,1
13083,2
13084,1
13085,2
13086,2
13087,2
13088,2
13089,2
13090,2
13091,2
13092,6
13093,2
13094,1
13095,2
13096,1
13097,2
13098,1
13099,1
13100,1
13101,2
13102,2
13103,2
13104,2
13105,2
13106,2
13107,2
13108,2
13109,1
13110,1
13111,2
13112,5
13113,2
13114,1
13115,2
13116,2
13117,2
13118,2
13119,7
13120,3
13121,2
13122,2
13123,2
13124,1
13125,2
13126,2
13127,1
13128,2
13129,3
13130,1
13131,2
13132,2
13133,2
13134,1
13135,1
13136,2
13137,2
13138,1
13139,1
13140,1
13141,1
13142,2
13143,1
13144,2
13145,7
13146,2
13147,3
13148,2
13149,2
13150,2
13151,2
13152,2
13153,1
13154,1
13155,2
13156,2
13157,3
13158,6
13159,2
13160,1
13161,2
13162,1
13163,1
13164,1
13165,1
13166,3
13167,1
13168,2
13169,2
13170,1
13171,1
13172,1
13173,1
13174,2
13175,2
13176,1
13177,1
13178,4
13179,1
13180,1
13181,2
13182,2
13183,2
13184,2
13185,6
13186,2
13187,2
13188,2
13189,2
13190,2
13191,1
13192,3
13193,2
13194,1
13195,2
13196,1
13197,1
13198,7
13199,1
13200,2
13201,2
13202,2
13203,2
13204,2
13205,1
13206,1
13207,2
13208,1
13209,2
13210,1
13211,2
13212,2
13213,2
13214,6
13215,2
13216,1
13217,2
13218,2
13219,2
13220,1
13221,2
13222,3
13223,3
13224,2
13225,1
13226,5
13227,2
13228,2
13229,1
13230,1
13231,2
13232,2
13233,2
13234,3
13235,3
13236,1
13237,2
13238,1
13239,2
13240,1
13241,2
13242,1
13243,1
13244,1
13245,1
13246,7
13247,1
13248,1
13249,1
13250,1
13251,2
13252,2
13253,1
13254,2
13255,1
13256,1
13257,1
13258,1
13259,2
13260,1
13261,2
13262,2
13263,1
13264,2
13265,2
13266,2
13267,2
13268,3
13269,2
13270,2
13271,1
13272,2
13273,2
13274,1
13275,1
13276,2
13277,1
13278,1
13279,1
13280,1
13281,3
13282,3
13283,1
13284,6
13285,2
13286,3
13287,2
13288,2
13289,3
13290,2
13291,5
13292,1
13293,2
13294,2
13295,2
13296,7
13297,1
13298,1
13299,2
13300,2
13301,3
13302,2
13303,2
13304,2
13305,1
13306,2
13307,1
13308,1
13309,1
13310,2
13311,2
13312,1
13313,2
13314,1
13315,2
13316,1
13317,2
13318,1
13319,2
13320,2
13321,6
13322,1
13323,2
13324,1
13325,3
13326,2
13327,2
13328,2
13329,2
13330,1
13331,1
13332,1
13333,1
13334,3
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,1
13342,2
13343,2
13344,1
13345,2
13346,2
13347,2
13348,2
13349,2
13350,1
13351,2
13352,1
13353,2
13354,1
13355,2
13356,6
13357,2
13358,1
13359,2
13360,2
13361,2
13362,1
13363,1
13364,1
13365,2
13366,7
13367,2
13368,2
13369,3
13370,1
13371,2
13372,1
13373,1
13374,1
13375,1
13376,1
13377,2
13378,2
13379,2
13380,3
13381,2
13382,7
13383,2
13384,2
13385,1
13386,2
13387,2
13388,2
13389,2
13390,7
13391,1
13392,2
13393,1
13394,2
13395,2
13396,2
13397,1
13398,2
13399,2
13400,2
13401,2
13402,1
13403,2
13404,2
13405,1
13406,4
13407,2
13408,2
13409,2
13410,2
13411,2
13412,1
13413,6
13414,2
13415,2
13416,2
13417,6
13418,1
13419,2
13420,1
13421,2
13422,2
13423,1
13424,1
13425,2
13426,1
13427,1
13428,2
13429,2
13430,6
13431,2
13432,2
13433,2
13434,1
13435,1
13436,2
13437,2
13438,2
13439,3
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,3
13447,1
13448,1
13449,1
13450,2
13451,2
13452,2
13453,1
13454,2
13455,1
13456,1
13457,2
13458,2
13459,2
13460,1
13461,1
13462,2
13463,2
13464,2
13465,2
13466,2
13467,2
13468,2
13469,1
13470,2
13471,3
13472,1
13473,7
13474,1
13475,2
13476,7
13477,3
13478,2
13479,2
13480,2
13481,1
13482,2
13483,1
13484,3
13485,1
13486,2
13487,2
13488,1
13489,1
13490,2
13491,2
13492,2
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,2
13501,6
13502,1
13503,2
13504,2
13505,2
13506,1
13507,3
13508,2
13509,2
13510,2
13511,1
13512,2
13513,1
13514,6
13515,3
13516,1
13517,1
13518,2
13519,1
13520,2
13521,2
13522,1
13523,2
13524,1
13525,2
13526,1
13527,2
13528,2
13529,2
13530,2
13531,2
13532,2
13533,2
13534,2
13535,2
13536,1
13537,2
13538,2
13539,1
13540,2
13541,2
13542,2
13543,2
13544,1
13545,2
13546,1
13547,1
13548,2
13549,1
13550,1
13551,2
13552,2
13553,1
13554,1
13555,7
13556,2
13557,1
13558,2
13559,2
13560,1
13561,1
13562,2
13563,2
13564,1
13565,2
13566,2
13567,1
13568,2
13569,2
13570,1
13571,5
13572,1
13573,2
13574,1
13575,1
13576,1
13577,2
13578,1
13579,2
13580,2
13581,1
13582,1
13583,1
13584,2
13585,1
13586,2
13587,2
13588,1
13589,1
13590,2
13591,1
13592,1
13593,1
13594,1
13595,3
13596,2
13597,2
13598,2
13599,2
13600,2
13601,1
13602,1
13603,2
13604,2
13605,3
13606,2
13607,3
13608,2
13609,2
13610,2
13611,1
13612,1
13613,1
13614,2
13615,2
13616,2
13617,2
13618,1
13619,2
13620,2
13621,2
13622,1
13623,2
13624,2
13625,2
13626,1
13627,1
13628,1
13629,2
13630,2
13631,2
13632,2
13633,7
13634,2
13635,2
13636,1
13637,2
13638,1
13639,2
13640,2
13641,1
13642,1
13643,1
13644,2
13645,7
13646,1
13647,2
13648,7
13649,2
13650,1
13651,1
13652,3
13653,1
13654,1
13655,1
13656,1
13657,1
13658,3
13659,1
13660,1
13661,1
13662,2
13663,1
13664,1
13665,2
13666,1
13667,2
13668,2
13669,1
13670,2
13671,2
13672,1
13673,2
13674,1
13675,2
13676,2
13677,1
13678,1
13679,1
13680,2
13681,5
13682,1
13683,2
13684,1
13685,2
13686,2
13687,1
13688,2
13689,1
13690,2
13691,2
13692,2
13693,1
13694,1
13695,2
13696,2
13697,1
13698,1
13699,1
13700,2
13701,2
13702,2
13703,2
13704,1
13705,2
13706,2
13707,1
13708,2
13709,5
13710,2
13711,1
13712,2
13713,1
13714,2
13715,3
13716,2
13717,2
13718,2
13719,2
13720,3
13721,7
13722,2
13723,2
13724,2
13725,2
13726,2
13727,2
13728,7
13729,6
13730,2
13731,2
13732,1
13733,1
13734,1
13735,2
13736,1
13737,7
13738,2
13739,2
13740,1
13741,3
13742,1
13743,2
13744,2
13745,2
13746,1
13747,1
13748,1
13749,1
13750,2
13751,2
13752,1
13753,2
13754,1
13755,2
13756,2
13757,3
13758,2
13759,2
13760,1
13761,2
13762,1
13763,2
13764,3
13765,1
13766,2
13767,2
13768,2
13769,1
13770,2
13771,2
13772,2
13773,1
13774,5
13775,2
13776,2
13777,1
13778,1
13779,1
13780,7
13781,2
13782,1
13783,1
13784,3
13785,2
13786,1
13787,2
13788,2
13789,2
13790,1
13791,2
13792,1
13793,2
13794,1
13795,1
13796,1
13797,1
13798,2
13799,1
13800,2
13801,1
13802,1
13803,3
13804,2
13805,2
13806,2
13807,1
13808,1
13809,2
13810,2
13811,1
13812,2
13813,1
13814,1
13815,3
13816,2
13817,6
13818,1
13819,2
13820,2
13821,2
13822,2
13823,1
13824,1
13825,1
13826,2
13827,1
13828,2
13829,1
13830,1
13831,2
13832,3
13833,1
13834,2
13835,2
13836,1
13837,2
13838,1
13839,2
13840,1
13841,1
13842,1
13843,2
13844,2
13845,2
13846,1
13847,2
13848,2
13849,2
13850,2
13851,1
13852,1
13853,1
13854,1
13855,2
13856,1
13857,2
13858,3
13859,1
13860,1
13861,1
13862,2
13863,2
13864,2
13865,1
13866,1
13867,2
13868,2
13869,1
13870,2
13871,1
13872,2
13873,1
13874,3
13875,2
13876,1
13877,1
13878,1
13879,2
13880,2
13881,2
13882,2
13883,2
13884,1
13885,2
13886,1
13887,1
13888,2
13889,1
13890,2
13891,1
13892,1
13893,1
13894,2
13895,2
13896,2
13897,2
13898,1
13899,1
13900,5
13901,2
13902,2
13903,2
13904,1
13905,1
13906,2
13907,2
13908,2
13909,1
13910,1
13911,1
13912,1
13913,2
13914,1
13915,2
13916,1
13917,1
13918,1
13919,2
13920,2
13921,7
13922,1
13923,1
13924,3
13925,2
13926,1
13927,1
13928,1
13929,2
13930,1
13931,2
13932,2
13933,2
13934,2
13935,2
13936,2
13937,1
13938,2
13939,6
13940,2
13941,2
13942,7
13943,3
13944,1
13945,1
13946,1
13947,1
13948,2
13949,3
13950,2
13951,2
13952,2
13953,1
13954,2
13955,1
13956,2
13957,2
13958,1
13959,2
13960,2
13961,1
13962,1
13963,1
13964,3
13965,1
13966,1
13967,2
13968,2
13969,3
13970,3
13971,2
13972,6
13973,2
13974,2
13975,5
13976,2
13977,2
13978,7
13979,1
13980,1
13981,2
13982,1
13983,2
13984,1
13985,3
13986,2
13987,1
13988,2
13989,2
13990,2
13991,2
13992,2
13993,1
13994,1
13995,1
13996,2
13997,6
13998,2
13999,2
14000,1
14001,1
14002,3
14003,2
14004,2
14005,4
14006,2
14007,1
14008,2
14009,2
14010,7
14011,2
14012,2
14013,2
14014,2
14015,2
14016,2
14017,3
14018,2
14019,5
14020,1
14021,2
14022,7
14023,2
14024,2
14025,2
14026,2
14027,2
14028,7
14029,2
14030,3
14031,2
14032,1
14033,3
14034,2
14035,1
14036,3
14037,7
14038,2
14039,2
14040,2
14041,2
14042,2
14043,1
14044,1
14045,2
14046,1
14047,2
14048,2
14049,2
14050,2
14051,1
14052,1
14053,7
14054,2
14055,1
14056,2
14057,2
14058,1
14059,2
14060,3
14061,2
14062,2
14063,1
14064,1
14065,1
14066,1
14067,2
14068,2
14069,2
14070,1
14071,2
14072,1
14073,2
14074,2
14075,1
14076,5
14077,2
14078,1
14079,2
14080,2
14081,1
14082,1
14083,1
14084,2
14085,7
14086,2
14087,2
14088,1
14089,1
14090,1
14091,2
14092,2
14093,1
14094,1
14095,3
14096,1
14097,2
14098,2
14099,1
14100,2
14101,1
14102,1
14103,2
14104,5
14105,2
14106,1
14107,2
14108,2
14109,1
14110,1
14111,2
14112,1
14113,2
14114,2
14115,1
14116,2
14117,1
14118,2
14119,2
14120,1
14121,1
14122,1
14123,1
14124,2
14125,2
14126,2
14127,5
14128,2
14129,1
14130,1
14131,3
14132,2
14133,2
14134,1
14135,2
14136,2
14137,1
14138,1
14139,2
14140,2
14141,1
14142,2
14143,1
14144,3
14145,2
14146,2
14147,1
14148,2
14149,1
14150,2
14151,2
14152,6
14153,2
14154,1
14155,1
14156,6
14157,1
14158,1
14159,2
14160,1
14161,1
14162,6
14163,1
14164,2
14165,2
14166,2
14167,2
14168,1
14169,2
14170,1
14171,2
14172,1
14173,3
14174,3
14175,2
14176,2
14177,3
14178,2
14179,2
14180,2
14181,1
14182,1
14183,2
14184,1
14185,1
14186,2
14187,1
14188,2
14189,2
14190,2
14191,1
14192,1
14193,1
14194,2
14195,3
14196,2
14197,2
14198,1
14199,6
14200,2
14201,1
14202,1
14203,2
14204,1
14205,1
14206,5
14207,1
14208,1
14209,2
14210,2
14211,2
14212,2
14213,1
14214,2
14215,1
14216,2
14217,2
14218,5
14219,2
14220,3
14221,2
14222,3
14223,2
14224,2
14225,2
14226,2
14227,1
14228,2
14229,7
14230,2
14231,2
14232,2
14233,2
14234,2
14235,1
14236,2
14237,2
14238,2
14239,1
14240,2
14241,3
14242,1
14243,1
14244,2
14245,1
14246,1
14247,7
14248,1
14249,3
14250,2
14251,2
14252,2
14253,3
14254,1
14255,1
14256,1
14257,2
14258,7
14259,2
14260,1
14261,2
14262,2
14263,2
14264,2
14265,2
14266,3
14267,1
14268,2
14269,2
14270,1
14271,2
14272,2
14273,1
14274,2
14275,1
14276,1
14277,1
14278,1
14279,2
14280,1
14281,2
14282,2
14283,2
14284,1
14285,2
14286,2
14287,6
14288,2
14289,1
14290,2
14291,1
14292,2
14293,1
14294,2
14295,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,1
14302,2
14303,7
14304,2
14305,1
14306,1
14307,1
14308,2
14309,2
14310,1
14311,2
14312,1
14313,1
14314,7
14315,2
14316,2
14317,1
14318,1
14319,2
14320,2
14321,6
14322,2
14323,2
14324,1
14325,1
14326,2
14327,1
14328,1
14329,3
14330,2
14331,2
14332,1
14333,2
14334,2
14335,1
14336,2
14337,2
14338,2
14339,3
14340,1
14341,2
14342,2
14343,2
14344,2
14345,1
14346,3
14347,2
14348,2
14349,1
14350,2
14351,6
14352,6
14353,3
14354,6
14355,6
14356,2
14357,2
14358,1
14359,6
14360,1
14361,3
14362,2
14363,1
14364,2
14365,2
14366,1
14367,2
14368,1
14369,2
14370,2
14371,1
14372,2
14373,2
14374,2
14375,2
14376,1
14377,2
14378,2
14379,1
14380,1
14381,2
14382,2
14383,1
14384,2
14385,1
14386,1
14387,2
14388,1
14389,2
14390,1
14391,2
14392,2
14393,2
14394,2
14395,2
14396,1
14397,1
14398,2
14399,2
14400,2
14401,3
14402,1
14403,7
14404,3
14405,1
14406,2
14407,1
14408,2
14409,2
14410,1
14411,2
14412,2
14413,1
14414,1
14415,1
14416,2
14417,1
14418,1
14419,2
14420,3
14421,2
14422,1
14423,2
14424,1
14425,2
14426,2
14427,7
14428,7
14429,2
14430,2
14431,1
14432,1
14433,1
14434,2
14435,1
14436,2
14437,2
14438,2
14439,1
14440,6
14441,2
14442,1
14443,2
14444,2
14445,2
14446,3
14447,2
14448,1
14449,2
14450,1
14451,2
14452,2
14453,1
14454,1
14455,1
14456,2
14457,2
14458,2
14459,1
14460,2
14461,2
14462,1
14463,2
14464,2
14465,1
14466,1
14467,6
14468,1
14469,2
14470,2
14471,2
14472,1
14473,2
14474,1
14475,1
14476,2
14477,1
14478,2
14479,2
14480,2
14481,1
14482,2
14483,1
14484,2
14485,1
14486,2
14487,1
14488,1
14489,2
14490,7
14491,1
14492,2
14493,1
14494,1
14495,1
14496,1
14497,1
14498,2
14499,1
14500,2
14501,2
14502,1
14503,2
14504,2
14505,3
14506,2
14507,1
14508,1
14509,1
14510,2
14511,1
14512,2
14513,1
14514,3
14515,2
14516,1
14517,1
14518,1
14519,3
14520,2
14521,2
14522,2
14523,1
14524,1
14525,2
14526,1
14527,2
14528,2
14529,1
14530,1
14531,3
14532,2
14533,2
14534,1
14535,1
14536,1
14537,2
14538,2
14539,3
14540,2
14541,1
14542,1
14543,1
14544,1
14545,2
14546,1
14547,2
14548,2
14549,7
14550,7
14551,2
14552,2
14553,2
14554,2
14555,2
14556,2
14557,1
14558,2
14559,2
14560,2
14561,2
14562,1
14563,2
14564,2
14565,2
14566,2
14567,2
14568,2
14569,2
14570,1
14571,1
14572,2
14573,3
14574,2
14575,1
14576,2
14577,3
14578,1
14579,1
14580,2
14581,2
14582,5
14583,2
14584,2
14585,2
14586,1
14587,1
14588,3
14589,2
14590,2
14591,1
14592,2
14593,2
14594,1
14595,1
14596,1
14597,7
14598,2
14599,1
14600,1
14601,1
14602,2
14603,1
14604,2
14605,2
14606,2
14607,2
14608,1
14609,3
14610,1
14611,1
14612,3
14613,1
14614,2
14615,2
14616,1
14617,3
14618,1
14619,2
14620,2
14621,1
14622,2
14623,1
14624,2
14625,3
14626,7
14627,1
14628,2
14629,7
14630,2
14631,1
14632,1
14633,1
14634,3
14635,2
14636,2
14637,1
14638,1
14639,2
14640,1
14641,2
14642,1
14643,2
14644,3
14645,1
14646,1
14647,1
14648,1
14649,2
14650,2
14651,7
14652,2
14653,1
14654,7
14655,3
14656,2
14657,2
14658,2
14659,2
14660,3
14661,1
14662,2
14663,1
14664,2
14665,2
14666,6
14667,2
14668,3
14669,2
14670,1
14671,6
14672,1
14673,3
14674,2
14675,1
14676,1
14677,2
14678,1
14679,1
14680,1
14681,2
14682,7
14683,2
14684,1
14685,1
14686,2
14687,2
14688,2
14689,1
14690,3
14691,1
14692,2
14693,1
14694,2
14695,2
14696,2
14697,2
14698,2
14699,2
14700,2
14701,2
14702,2
14703,2
14704,1
14705,1
14706,1
14707,1
14708,2
14709,7
14710,2
14711,6
14712,2
14713,1
14714,3
14715,2
14716,2
14717,2
14718,2
14719,2
14720,2
14721,1
14722,2
14723,1
14724,1
14725,1
14726,5
14727,3
14728,1
14729,1
14730,2
14731,2
14732,1
14733,2
14734,2
14735,2
14736,1
14737,1
14738,1
14739,1
14740,2
14741,1
14742,1
14743,7
14744,2
14745,2
14746,1
14747,2
14748,2
14749,1
14750,2
14751,5
14752,2
14753,2
14754,2
14755,2
14756,1
14757,2
14758,1
14759,2
14760,2
14761,1
14762,2
14763,2
14764,2
14765,1
14766,1
14767,3
14768,3
14769,2
14770,1
14771,2
14772,2
14773,3
14774,6
14775,1
14776,2
14777,2
14778,7
14779,2
14780,1
14781,2
14782,1
14783,2
14784,2
14785,2
14786,2
14787,1
14788,2
14789,2
14790,2
14791,2
14792,2
14793,1
14794,1
14795,2
14796,1
14797,1
14798,1
14799,1
14800,1
14801,2
14802,1
14803,2
14804,7
14805,1
14806,2
14807,1
14808,2
14809,2
14810,2
14811,5
14812,2
14813,1
14814,2
14815,2
14816,1
14817,2
14818,1
14819,2
14820,1
14821,2
14822,6
14823,2
14824,1
14825,7
14826,1
14827,2
14828,1
14829,2
14830,1
14831,2
14832,2
14833,2
14834,2
14835,2
14836,2
14837,2
14838,2
14839,1
14840,1
14841,1
14842,3
14843,2
14844,1
14845,2
14846,1
14847,6
14848,2
14849,6
14850,2
14851,7
14852,2
14853,2
14854,3
14855,2
14856,2
14857,2
14858,1
14859,2
14860,2
14861,3
14862,2
14863,6
14864,2
14865,3
14866,2
14867,2
14868,2
14869,1
14870,3
14871,2
14872,1
14873,1
14874,2
14875,7
14876,2
14877,2
14878,1
14879,6
14880,3
14881,2
14882,2
14883,1
14884,1
14885,1
14886,1
14887,2
14888,2
14889,1
14890,1
14891,3
14892,5
14893,1
14894,2
14895,3
14896,2
14897,6
14898,1
14899,2
14900,2
14901,1
14902,1
14903,2
14904,3
14905,1
14906,2
14907,1
14908,2
14909,2
14910,2
14911,6
14912,1
14913,2
14914,1
14915,2
14916,1
14917,1
14918,3
14919,2
14920,2
14921,1
14922,2
14923,1
14924,2
14925,7
14926,3
14927,2
14928,1
14929,2
14930,2
14931,2
14932,2
14933,1
14934,2
14935,1
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,2
14943,2
14944,1
14945,2
14946,1
14947,2
14948,1
14949,2
14950,2
14951,2
